no,originalSMILES,finalSMILES,expVDss(L/kg),predVDss(L/kg),expCL(mL/min/kg),predCL(mL/min/kg),expt1/2(h),predt1/2(h),expfu,predfu,explogVDss,predlogVDss,explogCL,predlogCL,explogt1/2,predlogt1/2,explogfu,predlogfu
16,C,[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O)[C@H](O[C@@H]2CO)O[C@H]([C@H](O)CO)[C@H](O)[C@@H](O)C=O)[C@H](O)[C@@H](O)[C@@H]1N[C@H]3C=C(CO)[C@@H](O)[C@H](O)[C@H]3OC[C@H],1,2,2,1,2,3,3,0.320,40,2.2,1.982,73.06,0.49,-0.400,340.300,430.49
17,C,CCC(=O)NC,1,1,1,2,1,1.72,02,10,7.843,55.130,740.530,230.311,000.890,540.71,-0.13,-0.28
18,CCN(CC)CCNC(=O)C1,=CC=C(NC(C)=O)C=C,,,,,,,,,,,,,,,,
19,CC(=O)C[C@H](C1=CC=C(C=C1)[N+]([O-])=O)C2=C,(O)C3=CC=CC=C3OC2=OCC(=O)C[C@H](C1=CC=C(C=C,1,2,3,2,30.240,301.28,0.867,226.620,020.020,62,-0.520,11,-0.070,860.82,-1.70,-1.61
21,CC(=O)NC1=NN=C(S1)[S](N)(=O)=OCC(=O)NC1=NN=C(S1)[S](N)(=O)=O0.3,70.470.651.17137.950.040.140.43-0.33-0.190.071.110.90-1.40-0.84,,,,,,,,,,,,,,,,
23,C,C[C@H](OC(C)=O)C(C[C@H](C)N(C)C)(C1=CC=CC=C1)C,2,2,1,1,2,28.34,39,5.4,6.151815,260.20,140.920,640.730,791.261,18,-0.70,-0.85
25,N[C@@H]([C@@H]1CC(=NO1)Cl)C(O)=O[NH3+][C@@H]([C@@H]1CC(=NO1),Cl)C([O-])=O0.50.500.691.479.95.600.30-0.31-0.160.171.000.75,,,,,,,,,,,,,,,,
26,OC(C(=O)O[C@H]1C[N+]2(CCCOC3=CC=,CC=C3)CCC1CC2)(C4=CC=CS4)C5=CC=CS,5,1,2,3,3,1,2,4,4,5,54.33,4248.521,09,0.630,531.691,32
27,CC(C)N(CC[C@]1([C@H]2CCCCN2C(=NC1=O)C)C,3=CC=CC=C3)C(C)CCC(C)[NH+](CC[C@]1([C@H],2,2,1,3,3,0.580,736.79,5.491,893.050,70.340,24,-0.140,830.740,280.48,-0.15,-0.47
28,N,C1=NC2=C(N=C[N]2COCCO)C(=O)N1NC,1,2,2,1,0.710,89,4.7,5.852,53.440,850.920,15,-0.050,670.770,400.54,-0.07,-0.04
29,NC1=NC=NC,2=C1N=C[N],2,1,2,2,10.420,37,3.7,3.241,62.290,960.860,38,-0.430,570.510,200.36,-0.02,-0.07
30,CN(C)CC1=NN=C2CN=C(C3=CC=CC=C3)C4=,CC(=CC=C4[N]12)ClC[NH+](C)CC1=NN=C,2,3,3,4,4,120.981,23,6.2,4.602,13.790,310.130,010.090,790.660,320.58,-0.51,-0.88
31,C,N(CC1=C(C)C2=CC=CC=C2O1)C(=O)C=CC,,,,,,,,,,,,,,,,
32,CCOC1=C(C=CC(=C1)CC(=O)N[C@@H](CC(C)C)C2=C(C=CC=C2)N,3CCCCC3)C(O)=OCCOC1=C(C=CC(=C1)CC(=O)N[C@@H](CC(C)C)C,,,,,,,,,,,,,,,,
33,CC[C@@H]1[C@@H](O)N2[C@H]3CC1C4[C,@@H](O)C5(C[C@H]24)[C@H]3N(C)C6=C,,,,,,,,,,,,,,,,
34,C,C(C)(C)NCC(O)C,1,1,2,1,1,1.92,08,7.8,9.192,43.250,920.810,280.320,890.960,380.51,-0.04,-0.09
35,OCC=C1C[N@@+]2(CC[C@@]34[C@@H]2C[C@@H]1C5=CN6[C@H,]7C(=CN([C@H]35)C8=CC=CC=C48)[C@H]9C[C@H]%10[C@@],,,,,,,,,,,,,,,,
36,CCC1=CC2=C(C=C1N,3CCC(CC3)N4CCOCC,,,,,,,,,,,,,,,,
37,NCCCC(O)([P](O)(O)=O)[P](O)(O)=O[NH3+]CCCC(O)([P]([O-])([O-])=O)[P]([O-]),([O-])=O0.330.562.62.713.16.290.220.310.48-0.250.410.430.490.80-0.66-0.51,,,,,,,,,,,,,,,,
38,C,C(C)CCC[C@@H](C)[C@H],1,2,12,3,3,1,2,12,3,3,0.82,1.1148,628.57,-0.090,051.691,46
39,CCN1N=NN(CCN2CCC(CC2)(COC)N(C(=O)CC)C,3=CC=CC=C3)C1=OCCN1N=NN(CC[NH+]2CCC(CC,2,3,3,1,0.450,57,3.9,4.611,62.280,0860.120,35,-0.250,590.660,200.36,-1.07,-0.92
40,COC1=CC2=NC(=NC(=C2C=C1OC)N)N(,C)CCCNC(=O)C3CCCO3COC1=C(OC)C=C,2,2,1,3,3,1.51,19,5.9,4.344,84.250,140.130,180.080,770.640,680.63,-0.85,-0.88
41,ClC1=CC=CC(=C1,N(CC=C)C2=NCCN,2,1,2,2,1,2.726,40,12,10.523,144.450,40.210,430.811,081.020,500.65,-0.40,-0.68
42,COC1=CC2=C([NH]N=N,2)C=C1C(=O)NCC3CCCN,3,1,2,2,1,3,3,1.62,01,6.6,6.992,84.47,0.200,300.820,840.450,65
44,FC1=CC=C(C=C1)C(N2CCN(CC2)C3=NC(=NC(=N3)NCC,=C)NCC=C)C4=CC=C(F)C=C4FC1=CC=C(C=C1)C([NH+],2,2,3,3,4,435.3728,100.97,1.991344176,910.010,011.551,45,-0.010,303.132,25,-2.00,-1.88
45,CCC[S@](=O)CCCN(CC)C[C@@H](O)COC1=CC=C(C=C1)C#NCCC[S@](=O)CCC[NH+](CC)C[,C@@H](O)COC1=CC=C(C=C1)C#N1.81.8711.39.512.42.760.260.271.050.980.380.44,,,,,,,,,,,,,,,,
46,CNC(=O)C(N1CCC2=C(C=C(OC)C(=C2)OC)[C@,@H]1CCC3=CC=C(C=C3)C(F)(F)F)C4=CC=CC=C,4,1,2,2,1,3,3,4,49.757,7510.2,8.3834,323.98,0.990,891.010,921.541,38
47,CN(C)CCC1=C[NH]C2=CC=C(C[S](=O)(=O)N3CCCC3)C,=C12C[NH+](C)CCC1=C[NH]C2=C1C=C(C[S](=O)(=O)N,,,,,,,,,,,,,,,,
48,C[N]1C2=C(C(=O)N(C,C2)CC3=C(C)[NH]C=N,,,,,,,,,,,,,,,,
49,C,N[S](=O)(=O)C,1,1,2,2,1,1,2,2,2.31,835.47,4.634,84.47,0.360,260.740,670.680,65
50,CC1=NN=C2CN=C(C3=,CC=CC=C3)C4=CC(=CC,1,2,3,3,4,0.81,120.74,1.02128,120.290,150.100,05,-0.130,011.080,91,-0.54,-0.83
