no,originalSMILES,finalSMILES,expVDss(L/kg),predVDss(L/kg),expCL(mL/min/kg),predCL(mL/min/kg),expt1/2(h),predt1/2(h),expfu,predfu,explogVDss,predlogVDss,explogCL,predlogCL,explogt1/2,predlogt1/2,explogfu,predlogfu
5,[NH3+]C1(CC1)C([O-])=ONC1(CC1)C(O)=O0.73,0.502.025.94.520.14-0.300.180.310.770.66,1.5,,,,,,,,,,,,,,,
5,C@H]4[C@@H](O)[C@]5(C[C@@H]24)[C@H]3N(CC=CC=C6CC[C@@H]1[C@@H](O)[NH+]2[C@H]3C,[C@H]1[)C6=C5C=CC=C643.186.777.35.820.240.300.600.500.990.830.860.77-0.62-0.52,9.8,,,,,,,,,,,,,,,
6,O[C@@H]1C[C@](O)(C[C@@H](OC(=O)C=CC2=CC(=C(O)C=C2)O)[C@@H]1OC(=O)C=CC3=CC(=C(O)C=C3)O)C(O)=OO[C@H]1C[C@@](O)(C[C@@H](OC(=O,)\C=C\C2=CC(=C(O)C=C2)O)[C@@H]1OC(=O)\C=C/C3=CC(=C(O)C=C3)O)C([O-])=O0.630.7934.5823.490.570.960.20-0.101.541.37-0.24-0.02,,,,,,,,,,,,,,,,
7,%10(CC=C)CC9=C\CO)C%11=C6C=CC=C%11)CC=C=C8)[C@@H]\9C[C@H]%10[C@@]7(CC[N@@+]H]1\C5=C\N6[C@H]7\C(=C/N([C@H]35)C8=C4C=CC=CC=C,6%11)CC=COC\C=C1\C[N@@+]2(CC[C@@]34[C@H]2C[C@@(CC[N@@+]%10(CC=C)CC9=CCO)C%11=CC0.320.401.663.65.860.49-0.390.110.220.560.77,1.3,,,,,,,,,,,,,,,
7,O[C@H]1[C@@H](C[C@@](O)(C[C@H]1OC(=O)C=CC2=CC=C(O)C(=C2)O)C(O)=O)OC(=O)C=CC3=CC=C(O)C(=C3)OOC1[C@@H](CC(O)(C[C@H]1O,C(=O)\C=C\C2=CC(=C(O)C=C2)O)C([O-])=O)OC(=O)\C=C\C3=CC(=C(O)C=C3)O4.821.4375.8129.773.172.050.680.161.881.470.500.31,,,,,,,,,,,,,,,,
8,C[C@@H](N)[C@H]1CC[C@@H](N)[C@H](O1)O[C@@H]2[C@@H](N)[C@@H](O)[C@@H](O)[C@H]([C@H]2O)N(C)C(=O)CNC[C@@H]([NH3+])[C@H]1CC[C@@H]([NH3,+])[C@H](O1)O[C@@H]2[C@@H]([NH3+])[C@@H](O)[C@@H](O)[C@H]([C@H]2O)N(C)C(=O)C[NH3+]0.270.341.371.472.93.240.57-0.470.140.170.460.51,,,,,,,,,,,,,,,,
9,CC(C)N(CC[C@H](C1=CC=CC=C1)C2=CC(=CC=C2O)CO)C(C)CCC(C)[NH+](CC[C@H](,C1=CC=CC=C1)C2=C(O)C=CC(=C2)CO)C(C)C2.411.910.50.270.380.28-0.30-0.57,,,,,,,,,,,,,,,,
10,CCCN[S](C)(=O)=OCCC1=NC2=C([N]1CCCCN[S](C)(=O)=O)C3=CC=CCCC1=NC2=C(N)N,=C3C=CC=CC3=C2[N]1CC=C3N=C2N3.12.465.447.13.890.490.390.890.740.850.59,7.7,,,,,,,,,,,,,,,
11,)C=C3)C2=N1)NC4CC4NC1=NC2=C(N=C[N]2[C@@H]3C[C@H](CO)C=C3)NC1=NC(=C2N=C[N]([C@@H],3C[C@H](COC(=N1)NC4CC40.841.069.7312.060.50.470.080.021.110.990.000.31-0.30-0.33,13,,,,,,,,,,,,,,,
12,C(=CC4=N3)OC)N)C=C1OCCOC1=C(OC)C=C2CN(CCC2=C1)C3=[NH+]C4=CC(COC1=CC2=C(CN(CC2),C3=CC(=C4C=C(OC)=C(OC)C=C4C(=C3)N)OC6.35.0110.025.95.870.800.701.151.000.770.77,14,,,,,,,,,,,,,,,
13,C,N(C)CC1=C(OC2=CC=CC=C12)C(=O)NCCOC3=CC=C(C=C3)C(=O)NOC[NH+](C)CC1=C(OC2=C1C=CC=C2)C(=O)NCCOC,,,,,,,,,,,,,,,,
14,C,OC(=O)C1(CC1)OC(=O)C2=CN=C[N]2[C@H](C)C3=CC=CC=C3COC(=O)C1(CC1)OC(=O)C2=CN=C[N]2[C@H](C)C,,,,,,,,,,,,,,,,
16,]1[NH2+][C@H]3C=C(CO)[C@@H](O)[C@H](O)[C](O)[C@@H](O)C=O)[C@H](O)[C@@H](O)[C@@HC@H](O[C@@H]2CO)O[C@H]([C@H](O)CO)[C@H@@H](O)[C@H](O)[C@H]3OC[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O)[[C,@@H](O)[C@@H]1N[C@H]3C=C(CO)[C(O)CO)[C@H](O)[C@@H](O)C=O)[C@H](O)H](O)[C@H](O[C@@H]2CO)O[C@H]([C@H]C[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@@H]3O0.320.401.982.73.060.49-0.400.340.300.430.49,2.2,,,,,,,,,,,,,,,
17,C1)C(C)=OCCCC(=O)NC1=CC(=C(OC[C@@H](O)C[NH2+]C(CCCCC(=O)NC1=CC=C(OCC(O)CNC(C)C,)C(=)C)C=C1)C(C)=O1.72.027.843.55.130.740.530.230.311.000.890.540.71-0.13-0.28,10,,,,,,,,,,,,,,,
18,CCN(CC)CCNC(=O)C1,=CC=C(NC(C)=O)C=C,,,,,,,,,,,,,,,,
19,CC(=O)C[C@H](C1=CC=C(C=C1)[N+]([O-])=O)C2=C(O)C3=CC=CC=C3OC2=OCC(=O)C[C@H](C1=CC=C(C=C1)[N+]([O-]),=O)C2=C([O-])C3=C(OC2=O)C=CC=C30.240.301.280.867.226.620.020.020.62-0.520.11-0.070.860.82-1.70-1.61,,,,,,,,,,,,,,,,
21,CC(=O)NC1=NN=C(S1)[S](N)(=O)=OCC(=O)NC1=NN=C(S1)[S](N)(=O)=O0.3,70.470.651.17137.950.040.140.43-0.33-0.190.071.110.90-1.40-0.84,,,,,,,,,,,,,,,,
23,=CC=CC=C1)C2=CC=CC=C2CC[C@H](OC(C)=O)C(C[C@H](C)[NH+](C)C)(C1=CC[C@H](OC(C)=O)C(C[C@H](C,)N(C)C)(C1CC=CC=C1)C2=CC=CC=C28.34.396.151815.260.20.140.920.640.730.791.261.18-0.70-0.85,5.4,,,,,,,,,,,,,,,
25,N[C@@H]([C@@H]1CC(=NO1)Cl)C(O)=O[NH3+][C@@H]([C@@H]1CC(=NO1),Cl)C([O-])=O0.50.500.691.479.95.600.30-0.31-0.160.171.000.75,,,,,,,,,,,,,,,,
26,OC(C(=O)O[C@H]1C[N+]2(CCCOC3=CC=CC=C3)CCC1CC2)(C4=CC=CS4)C5=CC=CS5OC(C(=O)O[C@H]1C,[N+]2(CCCOC3=CC=CC=C3)CCC1CC2)(C4=CC=CS4)C5=CC=CS54.33.4248.521.090.630.531.691.32,,,,,,,,,,,,,,,,
27,CC(C)N(CC[C@]1([C@H]2CCCCN2C(=NC1=O)C)C3=CC=CC=C3)C(C)CCC(C)[NH+](CC[C@]1([C@H]2CCCCN2C(=N,C1=O)C)C3=CC=CC=C3)C(C)C0.580.736.795.491.893.050.70.340.24-0.140.830.740.280.48-0.15-0.47,,,,,,,,,,,,,,,,
28,NC1=NC2=C(N=C[N]2COCCO)C(=O)N1NC1=NC2=C(N=C[N]2COCCO)C(=O)N10,.710.895.852.53.440.850.920.15-0.050.670.770.400.54-0.07-0.04,4.7,,,,,,,,,,,,,,,
29,NC1=NC=NC2=C1N=C[N]2CCOC[P](O)(O)=ONC1=C2N=C[N](CCOC[P]([O-])([O-])=O),C2=NC=N10.420.373.241.62.290.960.860.38-0.430.570.510.200.36-0.02-0.07,3.7,,,,,,,,,,,,,,,
30,=CC(=CC=C4[N]12)ClC[NH+](C)CC1=NN=C2CN=C(C3=CC=CC=C3)C4=CCN(C)CC1=NN=C2CN=C(C3=CC=CC,=C3)C4(C=CC(=C4)Cl)[N]120.981.234.602.13.790.310.130.010.090.790.660.320.58-0.51-0.88,6.2,,,,,,,,,,,,,,,
31,C,N(CC1=C(C)C2=CC=CC=C2O1)C(=O)C=CC,,,,,,,,,,,,,,,,
32,CCOC1=C(C=CC(=C1)CC(=O)N[C@@H](CC(C)C)C2=C(C=CC=C2)N,3CCCCC3)C(O)=OCCOC1=C(C=CC(=C1)CC(=O)N[C@@H](CC(C)C)C,,,,,,,,,,,,,,,,
33,CC[C@@H]1[C@@H](O)N2[C@H]3CC1C4[C,@@H](O)C5(C[C@H]24)[C@H]3N(C)C6=C,,,,,,,,,,,,,,,,
34,CC(C)(C)NCC(O)C1=CC=C(O)C(=C1)COCC(C)(C)[NH2+]C[C@H](O)C1=CC(=C(O),C=C1)CO1.92.089.192.43.250.920.810.280.320.890.960.380.51-0.04-0.09,7.8,,,,,,,,,,,,,,,
35,OCC=C1C[N@@+]2(CC[C@@]34[C@@H]2C[C@@H]1C5=CN6[C@H,]7C(=CN([C@H]35)C8=CC=CC=C48)[C@H]9C[C@H]%10[C@@],,,,,,,,,,,,,,,,
36,CCC1=CC2=C(C=C1N,3CCC(CC3)N4CCOCC,,,,,,,,,,,,,,,,
37,NCCCC(O)([P](O)(O)=O)[P](O)(O)=O[NH3+]CCCC(O)([P]([O-])([O-])=O)[P]([O-,])([O-])=O0.330.562.713.16.290.220.310.48-0.250.410.430.490.80-0.66-0.51,2.6,,,,,,,,,,,,,,,
38,CC(C)CCC[C@@H](C)[C@H]1CC[C@H]2C(CCC[C@]12C)=CC=C3C[C@@H](O)C[C@H](O)C3=CCC(C)CCC[C@@H](C)[C,@H]1CC[C@H]2\C(CCC[C@@]12C)=C\C=C\3C[C@@H](O)C[C@H](O)C3=C0.821.1148.628.57-0.090.051.691.46,,,,,,,,,,,,,,,,
39,CC)C3=CC=CC=C3)C1=OCCN1N=NN(CC[NH+]2CCC(CC2)(COC)N(C(=O)CCCCN1N=NN(CCN2CCC(CC2)(COC)N,(C(=O))C3=CC=CC=C3)C1=O0.450.574.611.62.280.0860.120.35-0.250.590.660.200.36-1.07-0.92,3.9,,,,,,,,,,,,,,,
40,CCNC(=O)C3CCCO3COC1=C(OC)C=C2C(=NC(=NC2=C1)N(C)CCCNC(=COC1=CC2=NC(=NC(=C2C=C1OC)N,)N(C)CO)[C@@H]3CCCO3)N1.51.194.344.84.250.140.130.180.080.770.640.680.63-0.85-0.88,5.9,,,,,,,,,,,,,,,
41,ClC1=CC=CC(=C1N(CC=C)C2=NCCN2)ClClC1=C(N(CC=C)C2=[NH+]CCN2)C(=CC=C,1)Cl2.726.4010.523.144.450.40.210.430.811.081.020.500.65-0.40-0.68,12,,,,,,,,,,,,,,,
42,CCCN3CC=CCOC1=CC2=C([NH]N=N2)C=C1C(=O)NC[C@H]3CCOC1=CC2=C([NH]N=N2),C=C1C(=O)NCC3CC[NH+]3CC=C1.62.016.992.84.470.200.300.820.840.450.65,6.6,,,,,,,,,,,,,,,
44,FC1=CC=C(C=C1)C(N2CCN(CC2)C3=NC(=NC(=N3)NCC=C)NCC=C)C4=CC=C(F)C=C4FC1=CC=C(C=C1)C([NH+]2CCN(CC2)C3=NC(=,NC(=N3)NCC=C)NCC=C)C4=CC=C(F)C=C435.3728.100.971.991344176.910.010.011.551.45-0.010.303.132.25-2.00-1.88,,,,,,,,,,,,,,,,
45,CCC[S@](=O)CCCN(CC)C[C@@H](O)COC1=CC=C(C=C1)C#NCCC[S@](=O)CCC[NH+](CC)C[,C@@H](O)COC1=CC=C(C=C1)C#N1.81.8711.39.512.42.760.260.271.050.980.380.44,,,,,,,,,,,,,,,,
46,CNC(=O)C(N1CCC2=C(C=C(OC)C(=C2)OC)[C@@H]1CCC3=CC=C(C=C3)C(F)(F)F)C4=CC=CC=C4CNC(=O)[C@@H]([NH+]1CCC2=C(C=,C(OC)C(=C2)OC)[C@@H]1CCC3=CC=C(C=C3)C(F)(F)F)C4=CC=CC=C49.757.7510.28.3834.323.980.990.891.010.921.541.38,,,,,,,,,,,,,,,,
47,CN(C)CCC1=C[NH]C2=CC=C(C[S](=O)(=O)N3CCCC3)C,=C12C[NH+](C)CCC1=C[NH]C2=C1C=C(C[S](=O)(=O)N,,,,,,,,,,,,,,,,
48,C[N]1C2=C(C(=O)N(C,C2)CC3=C(C)[NH]C=N,,,,,,,,,,,,,,,,
49,CN[S](=O)(=O)C1=CC(=C(OC)C=C1N)C(=O)NC[C@@H]2CCCN2CC=CCN[S](=O)(=O)C1=C(N)C=C(OC,)C(=C1)C(=O)NC[C@@H]2CCC[NH+]2CC=C2.31.835.474.634.84.470.360.260.740.670.680.65,,,,,,,,,,,,,,,,
50,CC1=NN=C2CN=C(C3=CC=CC=C3)C4=CC(=CC1=NN=C2CN=C(C3=CC=CC=C3)C4=C(C=C,C(=C0.81.120.741.02128.120.290.150.100.05-0.130.011.080.91-0.54-0.83,,,,,,,,,,,,,,,,
