no.,original SMILES,final SMILES,exp VDss (L/kg),pred VDss (L/kg),exp CL (mL/min/kg),pred CL (mL/min/kg),exp t1/2 (h),pred t1/2 (h),exp fu,pred fu,exp logVDss,pred logVDss,exp logCL,pred logCL,exp logt1/2,pred logt1/2,exp logfu,pred logfu
19,])=O)C2=C(O)C3=CC=CC=C3OC2=O,0.240.301.280.867.226.620.020.020.62-0.520.11-0.070.860.82-1.70-1.61])=O)C2=C([O-])C3=C(OC2=O)C=CC=C3,,,,,,,,,,,,,,,,
20,CC(=O)NC1=CC=C(O)C=C1,CC(=O)NC1=CC=C(O)C=C16.392.52.450.520.560.00-0.170.700.810.400.39-0.28-0.25,,,10.685,,,,,,,,,,,,,
21,CC(=O)NC1=NN=C(S1)[S](N)(=O)=O,CC(=O)NC1=NN=C(S1)[S](N)(=O)=O0.370.470.651.17137.950.040.140.43-0.33-0.190.071.110.90-1.40-0.84,,,,,,,,,,,,,,,,
22,CC(=O)N[C@@H](CS)C(O)=O,CC(=O)N[C@@H](CS)C([O-])=O0.550.693.13.025.54.490.170.290.26-0.160.490.480.740.65-0.77-0.53CCOC1=C(C=CC(=C1)CC(=O)N[C@@H](CC(C)C)C,,,,,,,,,,,,,,,,
32,5C=CC=C6C=CC=C6%11)CC=CC#N,0.280.352.042.472.52.220.55-0.450.310.390.400.352=C(C=CC=C2)N3CCCCC3)C([O-])=OCC[C@@H]1[C@@H](O)[NH+]2[C@H]3C[C@H]1[C@H]4[C@@H](O)[C@]5(C[C@@H]24)[C@H]3N(C43.189.86.777.35.820.240.300.600.500.990.830.860.77-0.62-0.52)C6=C5C=CC=C61.92.087.89.192.43.250.920.810.280.320.890.960.380.51-0.04-0.09OC\C=C1\C[N@@+]2(CC[C@@]34[C@H]2C[C@@H]1\C5=C\N6[C@H]7\C(=C/N([C@H]35)C8=C4C=CC=C8)[C@@H]\9C[C@H]%10[C@@]7(CC[N@@+]0.320.401.31.663.65.860.49-0.390.110.220.560.77%10(CC=C)CC9=C\CO)C%11=C6C=CC=C%11)CC=CCCC1=C(C=C2C(=C1)C(=O)C3=C([NH]C4=C3C=CC6.355.047.696.4811.710.600.0030.010.800.700.890.811.071.03-2.52-2.27(=C4)C#N)C2(C)C)N5CCC(CC5)[NH+]6CCOCC6,,,,,,,,,,,,,,,,
37,NCCCC(O)([P](O)(O)=O)[P](O)(O)=O(O)C3=C,[NH3+]CCCC(O)([P]([O-])([O-])=O)[P]([O-])([O-])=O0.330.562.62.713.16.290.220.310.48-0.250.410.430.490.80-0.66-0.51CC(C)CCC[C@@H](C)[C@H]1CC[C@H]2\C(CCC[C1.1148.628.57-0.090.051.691.46@@]12C)=C\C=C\3C[C@@H](O)C[C@H](O)C3=CCCN1N=NN(CC[NH+]2CCC(CC2)(COC)N(C(=O)CC,,,0.82,,,,,,,,,,,,,
39,CC)C3=CC=CC=C3)C1=O,0.450.573.94.611.62.280.0860.120.35-0.250.590.660.200.36-1.07-0.92)C3=CC=CC=C3)C1=OCOC1=C(OC)C=C2C(=NC(=NC2=C1)N(C)CCCNC(=,,,,,,,,,,,,,,,,
40,CCNC(=O)C3CCCO3,1.51.195.94.344.84.250.140.130.180.080.770.640.680.63-0.85-0.88O)[C@@H]3CCCO3)NClC1=C(N(CC=C)C2=[NH+]CCN2)C(=CC=C1)Cl2.726.401210.523.144.450.40.210.430.811.081.020.500.65-0.40-0.68COC1=CC2=C([NH]N=N2)C=C1C(=O)NC[C@H]3C,,,,,,,,,,,,,,,,
42,CCCN3CC=C,1.62.016.66.992.84.470.200.300.820.840.450.65CC[NH+]3CC=C,,,,,,,,,,,,,,,,
43,O=C1NC=NC2=C1C=N[NH]2,O=C1NC=NC2=C1C=N[NH]20.580.62118.780.81.060.970.810.24-0.211.040.94-0.100.03-0.01-0.09FC1=CC=C(C=C1)C([NH+]2CCN(CC2)C3=NC(=NC(,,,,,,,,,,,,,,,,
44,,35.3728.100.971.991344176.910.010.011.551.45-0.010.303.132.25-2.00-1.88=N3)NCC=C)NCC=C)C4=CC=C(F)C=C4CCC[S@](=O)CCC[NH+](CC)C[C@@H](O)COC1=C,,,,,,,,,,,,,,,,
45,=CC=C(C=C1)C#NC=CC=C4,1.81.8711.39.512.42.760.260.271.050.980.380.44C=C(C=C1)C#NCNC(=O)[C@@H]([NH+]1CCC2=C(C=C(OC)C(=C2)OC)[C@@H]1CCC3=CC=C(C=C3)C(F)(F)F)C4=CC=9.757.7510.28.3834.323.980.990.891.010.921.541.38CC=C4C[NH+](C)CCC1=C[NH]C2=C1C=C(C[S](=O)(=O)N,,,,,,,,,,,,,,,,
47,N3CCCC3)C=C12,2.21.638.99.523.43.630.60.510.340.210.950.980.530.56-0.22-0.293CCCC3)C=C2C[N]1C2=C(C(=O)N(CC2)CC3=C(C)[NH]C=N3)C4=,,,,,,,,,,,,,,,,
48,3)C4=CC=CC=C14,1.11.388.77.791.62.100.180.160.040.140.940.890.200.32-0.74-0.79C1C=CC=C4CN[S](=O)(=O)C1=C(N)C=C(OC)C(=C1)C(=O)NC[C,,,,,,,,,,,,,,,,
49,NC[C@@H]2CCCN2CC=C]3O,2.31.835.474.634.84.470.360.260.740.670.680.65@@H]2CCC[NH+]2CC=C0.81.120.741.02128.120.290.150.100.05-0.130.011.080.91-0.54-0.833+])[C@@H](O[C@H]2O[C@H](C[NH3+])[C@@H](0.160.201.11.212.43.180.880.800.80-0.700.040.080.380.50-0.06-0.10O)[C@H](O)[C@@H]2O)[C@H](O)[C@H]1O[C@H]3O[C@H](CO)[C@@H](O)[C@H]([NH3+])[C@H]3OCC[C@]1(O)C(=O)OCC2=C1C=C3N(CC4=C3N=C5C,,,,,,,,,,,,,,,,
60,CC5=C(N)C=CC=C5N=C34)C2=O,2.21.186.55.6475.270.0030.010.340.070.810.750.850.72-2.52-1.84=CC=C(N)C5=C4)C2=O,,,,,,,,,,,,,,,,
61,NCCCCCC(O)=O,[NH3+]CCCCCC([O-])=O0.390.342.52.524.93.620.920.830.41-0.470.400.400.690.56-0.04-0.08,,,,,,,,,,,,,,,,
62,NCC(=O)CCC(O)=O,[NH3+]CC(=O)CCC([O-])=O0.120.151.882.200.831.280.880.780.92-0.820.270.34-0.080.11-0.06-0.11,,,,,,,,,,,,,,,,
63,NC1=CC=C(O)C(=C1)C(O)=O,NC1=CC(=C(O)C=C1)C([O-])=O0.330.269.35.790.611.080.390.420.48-0.580.970.76-0.210.03-0.41-0.38CCCCC1=C(C(=O)C2=CC(=C(OCC[NH+](CC)CC)C(,,,,,,,,,,,,,,,,
64,C(=C2)I)I)C3=CC=CC=C3O1,6021.141.92.67820146.660.00020.021.781.330.280.432.912.17-3.70-1.71=C2)I)I)C3=C(O1)C=CC=C3C[NH+](C)CCCO[C@H]1[C@H](O[C@@H]2OC(C)(,,,,,,,,,,,,,,,,
65,C)(C)O[C@H]12)[C@H](O)CO,1.040.833.483.654.074.090.970.850.02-0.080.540.560.610.61-0.01-0.07C)O[C@H]12)[C@H](O)COC[NH+](C)CCC=C1C2=C(CCC3=C1C=CC=C3)C=CC,,,,,,,,,,,,,,,,
66,=C13,8.714.176.19.831719.210.070.070.941.150.790.991.231.28-1.15-1.14=C2CCOC(=O)C1=C(COCC[NH3+])NC(=C([C@@H]1C2,,,,,,,,,,,,,,,,
67,CC=C2Cl)C(=O)OC)C,7.253414.410.0050.021.231.070.850.861.531.16-2.30-1.63=C(Cl)C=CC=C2)C(=O)OC)CCC[NH+](CC)CC1=C(O)C=CC(=C1)NC2=C3C=CC(=,,,1711.677,,,,,,,,,,,,,
68,C2C=CC(=C3)Cl,17.413.8221762.202.15.251.241.142.341.790.320.72CC3=[NH+]C=C2)ClC[NH+](C)CCN1C(=O)C2=C3C(=CC=C2)C=C(N)C=,,,,,,,,,,,,,,,,
69,3)C1=O)N,7.335.8219.3215.934.786.040.870.761.291.200.680.78C3C1=OCC1(C)S[C@@H]2[C@H](NC(=O)[C@H]([NH3+])C,,,,,,,,,,,,,,,,
70,C=CS4)N=CN=C23,0.250.273.33.051.11.310.850.690.60-0.580.520.480.040.12-0.07-0.163=CC=C(O)C=C3)C(=O)N2[C@H]1C([O-])=OCCNC(=O)[C@H]1C[C@@H]([C@H](O)[C@@H]1O)[N]2C=CC3=C2N=CN=C3N[C@H](CC)CC4=C(Cl)C0.841.06127.981.332.380.030.030.080.021.080.900.120.38-1.52-1.48=CS4,,,,,,,,,,,,,,,,
72,C[C@H](N)CC1=CC=CC=C1,C[C@H]([NH3+])CC1=CC=CC=C16.14.859.77.727.35.950.80.710.790.690.990.890.860.77-0.10-0.15CC1(C)S[C@@H]2[C@H](NC(=O)[C@H]([NH3+])C,,,,,,,,,,,,,,,,
73,,0.220.272.83.091.41.150.850.690.66-0.570.450.490.150.06-0.07-0.163=CC=CC=C3)C(=O)N2[C@H]1C([O-])=O,,,,,,,,,,,,,,,,
74,NC1=CC(=CNC1=O)C2=CC=NC=C2,NC1=CC(=CNC1=O)C2=CC=NC=C21.31.038.97.3722.490.890.680.110.010.950.870.300.40-0.05-0.17COC1=C(NC2=C3C=CC=CC3=[NH+]C4=CC=CC=C,,,,,,,,,,,,,,,,
75,=CC=CC=C24)N[S](C)(=O)=O,1.61.274.33.404.75.660.0290.020.200.100.630.530.670.75-1.54-1.6824)C=CC(=C1)N[S](C)(=O)=OCNC(=O)C1=C2[NH+]=C3C(=CC=CC3=C(NC4=C(O,,,,,,,,,,,,,,,,
76,,0.30.382.62.902.43.960.00110.00290.52-0.420.410.460.380.60-2.96-2.53C)C=C(N[S](C)(=O)=O)C=C4)C2=CC=C1)COC[C@H]1O[C@@H](OC[C@H]2O[C@@H](O[C@,,,,,,,,,,,,,,,,
77,@@H]1O,H](C#N)C3=CC=CC=C3)[C@H](O)[C@@H](O)[C@0.210.261.882.041.231.730.68-0.580.270.310.090.24@H]2O)[C@H](O)[C@@H](O)[C@@H]1OCCC1=C[C@@H]2C[NH+](CCC3=C([NH]C4=C3C=,,,,,,,,,,,,,,,,
78,O4)C(F)(F)F)C(F)(F)FC(N)N=C5N,9.201821.501.080.981.080.961.261.33CC=C4)[C@@](C2)(C(=O)OC)C5=C(OC)C=C6N(C)[CCOC1=C(OC)C=CC(=C1)[C@@H](C[S](C)(=O)=O)3.146.034.910.320.160.380.500.780.69-0.49-0.80N2C(=O)C3=C(C2=O)C(=CC=C3)CC(C)=OC[C@@H](O[C@H]1OCC[NH+](CC2=N[N-]C(=O)N2)[C@H]1C3=CC=C(F)C=C3)C4=CC(=CC(=0.940.7511.691313.410.050.040.03-0.130.000.231.111.13-1.30-1.46C4)C(F)(F)F)C(F)(F)FCOC1=C(OC)C2=C(C=C(CC3=C([NH]C4=C3C=C(Cl)C=C4)C(=O)N(C)C)O2)C(=C1)CC5=C(N)N=C(N)N=5.064.027.494.9244.5522.550.700.600.870.691.651.35C5[NH3+]CC[C@H](O)C(=O)N[C@@H]1C[C@H]([NH3+])[C@@H](O[C@H]2O[C@H](C[NH3+])CC[C@H,,,129.5212,,,,,,,,,,,,,
88,@@H](O)[C@H](N)[C@H]3O3=C2NCC(C)C3,0.210.261.281.212.463.290.68-0.580.110.080.390.52]2[NH3+])[C@H](O)[C@H]1O[C@H]3O[C@H](CO)[C@@H](O)[C@H]([NH3+])[C@H]3OC[C@@H]1CCN([C@H](C1)C([O-])=O)C(=O)[C@H](CCCNC(N)=[NH2+])N[S](=O)(=O0.170.2153.670.40.970.460.390.77-0.670.700.56-0.40-0.01-0.34-0.41)C2=C3NC[C@H](C)CC3=CC=C2ClC1=C(Cl)C(=CC=C1)N2CC[NH+](CCCCOC3=CC4,,,,,,,,,,,,,,,,
90,=C4CCC(=O)NC4=C3)CC2]23OO4)OC(=O)CCC(O)=O,4.93.890.831.427530.470.010.010.690.59-0.080.151.881.48-2.00-1.87=C(CCC(=O)N4)C=C3)CC2C[C@@H]1CC[C@H]2[C@@H](C)[C@@H](O[C@@H]3O[C@]4(C)CC[C@@H]1[C@]23OO4)OC(=O)C103.080.220.670.250.201.180.653.032.01-0.66-0.17-0.60-0.70CC([O-])=OCCC[NH2+][C@H](C)C(=O)NC1=C(SC=C1C)C(=O),,,154.461070,,,,,,,,,,,,,
92,)OC,7.76.12126.745.150.981.500.460.460.890.792.101.65-0.010.18-0.34-0.33OC,,,,,,,,,,,,,,,,
93,COC1=CC(=C(C=CC)C=C1OC)OC,COC1=C(OC)C=C(\C=C\C)C(=C1)OC11.268.87.823.73.430.000.100.940.890.570.54OC[C@H](O)[C@H]1OC(=O)C(=C1[O-])O0.350.281.051.6611.45.870.260.390.46-0.560.020.221.060.77-0.59-0.41C[NH+]1C[C@H]2[C@H](C1)C3=C(OC4=C2C=CC=,,,,,,,,,,,,,,,,
95,4=C2C=CC=C4)Cl1=O)C(O)=O)C3=CC=C(O)C=C3,234.4712.49.870.050.091.360.651.090.99-1.30-1.07C4)C=CC(=C3)ClCNC(=O)C[C@@H]([NH3+])C(=O)N[C@@H](C(=O)N[C@@H]1[C@H]2SC(C)(C)[C@@H](N2C1=O)C([0.270.342.822.611.451.530.57-0.470.450.420.160.19O-])=O)C3=CC=C(O)C=C3CC(C)(O)[C@@H]1CC[C@@](C)(O1)[C@H]2[C@@H](O)C[C@]3(C)[C@@H]4C[C@H](O[C@@H]5O[C,,,,,,,,,,,,,,,,
97,C@@H](O)[C@H](O)[C@H]8O[C@H](O)[C@H]1N(C)C(=O)CN,@H](CO)[C@@H](O)[C@H](O)[C@H]5O)[C@H]6C0.120.150.740.832.654.450.140.130.92-0.82-0.13-0.080.420.65-0.85-0.89(C)(C)[C@H](CC[C@@]67C[C@@]47CC[C@]23C)O[C@@H]8OC[C@H](O)[C@H](O)[C@H]8OCO[C@H]1[C@@H](O)[C@H]([NH3+])[C@@H](O[C@@H]2O[C@@H](CC[C@H]2[NH3+])[C@H](C)[0.230.351.371.4423.140.64-0.460.140.160.300.50NH3+])[C@H](O)[C@H]1N(C)C(=O)C[NH3+]2.772.2011.788.752011.720.0120.020.440.341.070.941.301.07-1.92-1.72)F)C4CC4NC(=O)[C@@H]1CC[C@@H]2CN1C(=O)N2O[S]([O,,,,,,,,,,,,,,,,
106,O[S](O)(=O)=O,0.240.302.762.791.71.980.930.830.62-0.520.440.450.230.30-0.03-0.08-])(=O)=OCN[S](=O)(=O)CC1=CC2=C([NH]C=C2CCC[NH+]3,,,,,,,,,,,,,,,,
107,,0.871.096.447.235.264.840.060.040.810.860.720.69CCN(CC3)C4=C(OC)C=NC=N4)C=C1COC1=C(OC2=C(OC)N=C(N=C2N[S](=O)(=O)C3=N,,,,,,,,,,,,,,,,
108,,0.270.340.520.827.25.510.57-0.47-0.28-0.080.860.74C=C(C)C=C3)C4=CC=NC=C4)C=CC=C1CNC(=O)C1=C(SC2=CC3=C(C=C2)C(=N[NH]3)\C=C,,,,,,,,,,,,,,,,
109,NH]N=C3C=CC4=CC=CC=N4,3.084.35.600.0040.010.700.490.630.75-2.40-2.21\C4=NC=CC=C4)C=CC=C1NC1=NC(=O)N(C=N1)[C@@H]2O[C@H](CO)[C@@,,,5,,,,,,,,,,,,,
110,)[C@@H](O)[C@H]2O,0.470.663522.490.360.680.33-0.181.541.35-0.44-0.17H](O)[C@H]2OCCC[C@H]1C(=O)N2N(C1=O)C(=NC3=C2C=C(C)C,,,,,,,,,,,,,,,,
111,=C23)N(C)CC4,0.120.150.140.631712.420.0040.010.92-0.82-0.85-0.201.231.09-2.40-1.87=C3)N(C)CCC(C)[C@H](N(CCC[NH3+])C(=O)C1=CC=C(C)C=6.745.365.834.4716.313.340.830.730.770.651.211.13C1)C2=NC3=C(C(=NS3)C)C(=O)N2CC4=CC=CC=C4C[NH+]1CCC[C@H](CC1)N2N=C(CC3=CC=C(Cl)C,,,,,,,,,,,,,,,,
113,)C4=CC=CC=C4C2=O,7.212216.150.170.101.181.080.950.861.341.21-0.77-0.99=C3)C4=C(C=CC=C4)C2=OC[NH+]1CC[NH+](CCCCN2C(=O)CN(\N=C\C3=CC=,,,1511.919,,,,,,,,,,,,,
114,O3)C4=CC=C(Cl)C=C4)C2=O)CC1,1310.322.43.217932.630.060.071.111.010.380.511.901.51-1.22-1.18C(O3)C4=CC=C(Cl)C=C4)C2=O)CC1CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C,,,,,,,,,,,,,,,,
115,C)OC@H]1C(O)=O,@@H](O[C@@H]3O[C@H](C)C[C@@H]([C@H]3O6.146921.040.880.451.520.981.000.791.841.32-0.06-0.34)[NH+](C)C)[C@](C)(O)C[C@@H](C)C[NH+](C)[C@H](C)[C@@H](O)[C@]1(C)OCC1(C)S[C@@H]2[C@H](NC(=O)[C@H](NC(=O)N3CCNC3=O)C4=CC=CC=C4)C(=O)N2[C@H]1C([O-0.260.192.52.291.21.470.650.440.59-0.730.400.360.080.17-0.19-0.35])=OC[C@H]1[C@H](NC(=O)\C(=N/OC(C)(C)C([O-,,,339.4910,,,,,,,,,,,,,
117,,0.180.381.51.571.52.400.40.390.74-0.410.180.200.180.38-0.40-0.41])=O)C2=CSC(=N2)N)C(=O)N1[S]([O-])(=O)=O,,,,,,,,,,,,,,,,
118,CC1=CC=C(C=C1)C(CN)CC(O)=O,CC1=CC=C(C=C1)[C@@H](C[NH3+])CC([O-])=O0.650.551.72.005.243.850.690.700.19-0.260.230.300.720.59-0.16-0.16CN(C)C(=O)OC1=CC(=CC(=C1)OC(=O)N(C)C)[C@,,,,,,,,,,,,,,,,
119,C)C)OC(=O)N(C)C,1.61.271810.172.63.180.200.101.261.010.410.50H](O)C[NH2+]C(C)(C)CCC1=NC(=C(C)[N]1C2=CC=C(F)C=C2)C#CC3=CC(=,,,,,,,,,,,,,,,,
120,3=CC=NC(=C3)Cl,9.77.702.82.0078.930.420.010.020.990.890.450.301.901.48-2.00-1.81NC=C3)ClCC[NH+](CC)CCNC(=O)C1=C(O[C@H](C)C(C)=O),,,,,,,,,,,,,,,,
121,O)C=C(N)C(=C1)Cl,1.51.899.326.222.73.490.460.370.180.280.970.790.430.54-0.34-0.44C=C(N)C(=C1)ClNC(=[NH2+])NCCC[C@@H]1NC(=O)CCSSC[C@H],,,,,,,,,,,,,,,,
122,,0.420.332.882.242.122.780.38-0.480.460.350.330.44(NC(=O)[C@@H]2CCCN2C(=O)[C@H](CC3=C[NH]CCC(=O)OCC(=O)[C@@]1(OC(=O)CC)[C@@H](C),,,,,,,,,,,,,,,,
127,C,C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C0.290.373623.120.51.100.130.070.54-0.441.561.36-0.300.04-0.89-1.15@]3(Cl)[C@@H](O)C[C@]12C[O-,,,,,,,,,,,,,,,,
128,C2=CC=CC=C2,]NC(=O)\C=C\C1=CC(=CC=C1)[S](=O)(=O)NC2=CC0.80.6423.66.031.62.720.060.020.10-0.201.370.780.200.44-1.22-1.79=CC=C2C[N]1C(=NC2=C1C=CC(=C2)N(CCCl)CCCl)CCCC([,,,,,,,,,,,,,,,,
129,CCC(O)=O,0.220.284.493.190.410.870.050.040.66-0.560.650.50-0.39-0.06-1.30-1.37O-])=OFC1=CC=C(C=C1)C(=O)CCC[NH+]2CCC(CC2)N3C(,,,,,,,,,,,,,,,,
130,C(=O)NC4=CC=CC=C34,3.83.618.36.975.85.950.580.560.920.840.760.77=O)NC4=C3C=CC=C4C[NH+](C)CCCOC1=N[N](CC2=CC=CC=C2)C3=CC,,,,,,,,,,,,,,,,
131,C1C=CC=C3,1.531.922.283.698.16.970.80.330.180.280.360.570.910.84-0.10-0.48=CC=C13CC(C)COC[C@@H](CN(CC1=CC=CC=C1)C2=CC=,,,,,,,,,,,,,,,,
132,=CC=CC=C2)N3CCCC3,10.18.028.77.8714.912.820.0010.011.000.900.940.901.171.11-3.00-2.21CC=C2)[NH+]3CCCC3COC1=C2C(=O)C3=C(C(=C4C[C@](O)(C[C@H](O[,,,,,,,,,,,,,,,,
133,(=O)C2=CC=C1)O(C)[C@@]1(O)C(=O)CO,C@H]5C[C@H]([NH3+])[C@H](OCC6=CC=CC=C6)4838.1018.516.7134.626.231.681.581.271.221.541.42[C@H](C)O5)C4=C3O)C(=O)CO)O)C(=O)C2=CC=C1C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]2(C)[C@@1.30.902.83.645.64.120.360.270.11-0.040.450.560.750.62-0.44-0.56]1(O)C(=O)CO,,,,,,,,,,,,,,,,
135,OC(=O)CCNC(=O)C1=CC=CC=C1,[O-]C(=O)CCNC(=O)C1=CC=CC=C10.280.259.25.170.590.910.170.290.55-0.590.960.71-0.23-0.04-0.77-0.54CC(C)[NH2+]C[C@@H](O)COC1=CC=C(CCOCC2C,,,,,,,,,,,,,,,,
136,C1,4.83.813.45.20179.540.40.430.680.580.530.721.230.98-0.40-0.36C2)C=C1COC1=C(OC)C=C(CC[NH2+]C[C@H](O)COC2=CC(,,,,,,,,,,,,,,,,
137,C)C=C1OCN(C)C1=O,0.670.945.57.061.93.190.0150.030.17-0.030.740.850.280.50-1.82-1.48=CC=C2)C)C=C1CC[C@H]1N(C2CCCC2)C3=C(C=NC(=N3)NC4=C(O31.224.8017.110.9140.121.601.491.391.231.041.601.33C)C=C(C=C4)C(=O)NC5CC[NH+](C)CC5)N(C)C1=OC[C@@H](O)[C@@H]1[C@H]2[C@@H](C)C(=C(N,,,,,,,,,,,,,,,,
139,C(=C(N2C1=O)C([O-])=O)SC3C[N]4C=NC=[N+]4C3,0.20.252.52.921.11.310.920.780.70-0.600.400.460.040.12-0.04-0.112C1=O)C([O-])=O)SC3C[N]4C=NC=[N+]4C3CC(C)N(CC[C@@](CC[NH+]1CCCCC1)(C(N)=O)C2,,,,,,,,,,,,,,,,
140,C2=CC=CC=C2Cl)C(C)=O,2.62.065.434.80129.410.410.310.730.681.080.97=C(Cl)C=CC=C2)C(C)=OCCOCC[N]1C(=NC2=C1C=CC=C2)C3CC[NH+](CC3,,,,,,,,,,,,,,,,
141,,0.610.772.873.485.164.600.130.100.21-0.110.460.540.710.66-0.89-0.98)CCC4=CC=C(C=C4)C(C)(C)C([O-])=OCC(C)(C)[C@]1(O)C[C@@H]2OC(=O)C[C@@]23C(,,,,,,,,,,,,,,,,
142,C(=O)C(O)C134H]%10)C@H]1C(O)=OC=CS5,2.51.98106.693.23.150.400.301.000.830.510.50=O)O[C@@H]4OC(=O)[C@H](O)[C@]13413.720.450.740.120.090.17-0.071.401.14-0.35-0.13-0.92-1.04=O)C4=CC5=C([NH]4)C=CC(=C5)NC(=O)NC6=CC70.050.060.50.771.63.101.30-1.19-0.30-0.110.200.49=C([NH]C(=C7)C(=O)N8C[C@@H](CCl)C9=C%10C(=C[NH]C%10=C(O)C=C89)C)C=C6CC1(C)S[C@H]2[C@H](NC(=O)[C@H](NC(=O)NC(0.240.301.61.842.091.700.80.570.62-0.520.200.270.320.23-0.10-0.24N)=N)C3=CC=CC=C3)C(=O)N2[C@@H]1C([O-])=OO=[S](=O)(N1CC2=C(C=CC(=C2)C#N)N(C[C@H]1C0.841.039.65.221.62.830.010.010.080.010.980.720.200.45-2.00-1.94C3=CC=CC=C3)CC4=CN=C[NH]4)C5=CC=CS5CC(C)C[C@H](NC(=O)[C@H](CC1=CC=CC=C1)NC,,,0.8425,,,,,,,,,,,,,
152,C1)NC(=O)C2=CN=CC=N2)B(O)ONC=CC=N4,8.271812.530.170.121.000.611.280.921.261.10-0.77-0.92(=O)C2=NC=CN=C2)B(O)OCOC1=C(OC2=C(OCCO)N=C(N=C2N[S](=O)(=O)C30.290.362.12.744.15.230.0370.030.54-0.440.320.440.610.72-1.43-1.57=CC=C(C=C3)C(C)(C)C)C4=NC=CC=N4)C=CC=C1O=C1NC2=C(C=C1)C=CC(=C2)OCCCC[NH+]3CCN(,,,104.0919,,,,,,,,,,,,,
