no.,original SMILES,final SMILES,exp VDss (L/kg),pred VDss (L/kg),exp CL (mL/min/kg),pred CL (mL/min/kg),exp t1/2 (h),pred t1/2 (h),exp fu,pred fu,exp logVDss,pred logVDss,exp logCL,pred logCL,exp logt1/2,pred logt1/2,exp logfu,pred logfu
15,CC(=O)NCCC[S](O)(=O)=O@@H](O)[C@H](O)[C@H]3O,CC(=O)NCCC[S]([O-])(=O)=O2.4810.830.52-0.420.570.550.510.400.00-0.08C[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O)[C@H](O[C@@H]2CO)O[C@H]([C@H](O)CO)[C@H](O)[C@@H](O)C=O)[C@H](O)[C@@H](O)[C@@H3.060.49-0.400.340.300.430.49]1[NH2+][C@H]3C=C(CO)[C@@H](O)[C@H](O)[C@H]3OCCCC(=O)NC1=CC(=C(OC[C@@H](O)C[NH2+]C(C,0.3,0.38,3.75,3.52,3.2,,,,,,,,,,,
17,C1)C(C)=O,5.130.740.530.230.311.000.890.540.71-0.13-0.28)C)C=C1)C(C)=O,1.7,2.02,10,7.84,3.5,,,,,,,,,,,
18,1,CC[NH+](CC)CCNC(=O)C1=CC=C(NC(C)=O)C=C14.550.90.770.280.360.600.720.810.66-0.05-0.11CC(=O)C[C@H](C1=CC=C(C=C1)[N+]([O-,1.9,2.32,4,5.21,6.4,,,,,,,,,,,
19,])=O)C2=C(O)C3=CC=CC=C3OC2=O,6.620.020.020.62-0.520.11-0.070.860.82-1.70-1.61])=O)C2=C([O-])C3=C(OC2=O)C=CC=C3,0.24,0.30,1.28,0.86,7.22,,,,,,,,,,,
20,CC(=O)NC1=CC=C(O)C=C1,CC(=O)NC1=CC=C(O)C=C12.450.520.560.00-0.170.700.810.400.39-0.28-0.25,1,0.68,5,6.39,2.5,,,,,,,,,,,
21,CC(=O)NC1=NN=C(S1)[S](N)(=O)=O,CC(=O)NC1=NN=C(S1)[S](N)(=O)=O7.950.040.140.43-0.33-0.190.071.110.90-1.40-0.84,0.37,0.47,0.65,1.17,13,,,,,,,,,,,
22,CC(=O)N[C@@H](CS)C(O)=O,CC(=O)N[C@@H](CS)C([O-])=O4.490.170.290.26-0.160.490.480.740.65-0.77-0.53OC(C(=O)O[C@H]1C[N+]2(CCCOC3=CC=CC=C3)C,0.55,0.69,3.1,3.02,5.5,,,,,,,,,,,
26,,0.630.531.691.32CC1CC2)(C4=CC=CS4)C5=CC=CS5CC(C)[NH+](CC[C@]1([C@H]2CCCCN2C(=NC1=O),4.3,3.42,48.5,21.09,,,,,,,,,,,,
27,O)C)C3=CC=CC=C3)C(C)C,3.050.70.340.24-0.140.830.740.280.48-0.15-0.47C)C3=CC=CC=C3)C(C)CNC1=NC2=C(N=C[N]2COCCO)C(=O)N13.440.850.920.15-0.050.670.770.400.54-0.07-0.04,0.58,0.73,6.79,5.49,1.89,,,,,,,,,,,
29,O,NC1=C2N=C[N](CCOC[P]([O-])([O-])=O)C2=NC=N12.290.960.860.38-0.430.570.510.200.36-0.02-0.07C[NH+](C)CC1=NN=C2CN=C(C3=CC=CC=C3)C4=C,0.42,0.37,3.7,3.24,1.6,,,,,,,,,,,
30,=CC(=CC=C4[N]12)Cl,3.790.310.130.010.090.790.660.320.58-0.51-0.88(C=CC(=C4)Cl)[N]12CN(CC1=C(C)C2=C(O1)C=CC=C2)C(=O)\C=C\C3=C,0.98,1.23,6.2,4.60,2.1,,,,,,,,,,,
31,3=CC4=C(NC(=O)CC4)N=C3,5.900.37-0.27-0.050.090.810.77C4=C(NC(=O)CC4)N=C3CCOC1=C(C=CC(=C1)CC(=O)N[C@@H](CC(C)C)C,0.43,0.54,0.9,1.23,6.4,,,,,,,,,,,
32,5C=CC=C6C=CC=C6%11)CC=CC#N,2.220.55-0.450.310.390.400.352=C(C=CC=C2)N3CCCCC3)C([O-])=OCC[C@@H]1[C@@H](O)[NH+]2[C@H]3C[C@H]1[C@H]4[C@@H](O)[C@]5(C[C@@H]24)[C@H]3N(C5.820.240.300.600.500.990.830.860.77-0.62-0.52)C6=C5C=CC=C63.250.920.810.280.320.890.960.380.51-0.04-0.09OC\C=C1\C[N@@+]2(CC[C@@]34[C@H]2C[C@@H]1\C5=C\N6[C@H]7\C(=C/N([C@H]35)C8=C4C=CC=C8)[C@@H]\9C[C@H]%10[C@@]7(CC[N@@+]5.860.49-0.390.110.220.560.77%10(CC=C)CC9=C\CO)C%11=C6C=CC=C%11)CC=CCCC1=C(C=C2C(=C1)C(=O)C3=C([NH]C4=C3C=CC10.600.0030.010.800.700.890.811.071.03-2.52-2.27(=C4)C#N)C2(C)C)N5CCC(CC5)[NH+]6CCOCC6,0.28,0.35,2.04,2.47,2.5,,,,,,,,,,,
37,NCCCC(O)([P](O)(O)=O)[P](O)(O)=O(O)C3=C,[NH3+]CCCC(O)([P]([O-])([O-])=O)[P]([O-])([O-])=O0.336.290.220.310.48-0.250.410.430.490.80-0.66-0.51CC(C)CCC[C@@H](C)[C@H]1CC[C@H]2\C(CCC[C28.57-0.090.051.691.46@@]12C)=C\C=C\3C[C@@H](O)C[C@H](O)C3=CCCN1N=NN(CC[NH+]2CCC(CC2)(COC)N(C(=O)CC,,0.56,2.6,2.71,3.1,,,,,,,,,,,
39,CC)C3=CC=CC=C3)C1=O,2.280.0860.120.35-0.250.590.660.200.36-1.07-0.92)C3=CC=CC=C3)C1=OCOC1=C(OC)C=C2C(=NC(=NC2=C1)N(C)CCCNC(=,0.45,0.57,3.9,4.61,1.6,,,,,,,,,,,
40,CCNC(=O)C3CCCO3,4.250.140.130.180.080.770.640.680.63-0.85-0.88O)[C@@H]3CCCO3)NClC1=C(N(CC=C)C2=[NH+]CCN2)C(=CC=C1)Cl4.450.40.210.430.811.081.020.500.65-0.40-0.68COC1=CC2=C([NH]N=N2)C=C1C(=O)NC[C@H]3C,1.5,1.19,5.9,4.34,4.8,,,,,,,,,,,
42,CCCN3CC=C,4.470.200.300.820.840.450.65CC[NH+]3CC=C,1.6,2.01,6.6,6.99,2.8,,,,,,,,,,,
43,O=C1NC=NC2=C1C=N[NH]2,O=C1NC=NC2=C1C=N[NH]21.060.970.810.24-0.211.040.94-0.100.03-0.01-0.09FC1=CC=C(C=C1)C([NH+]2CCN(CC2)C3=NC(=NC(,0.58,0.62,11,8.78,0.8,,,,,,,,,,,
44,,176.910.010.011.551.45-0.010.303.132.25-2.00-1.88=N3)NCC=C)NCC=C)C4=CC=C(F)C=C4CCC[S@](=O)CCC[NH+](CC)C[C@@H](O)COC1=C,35.37,28.10,0.97,1.99,1344,,,,,,,,,,,
45,=CC=C(C=C1)C#NC=CC=C4,2.760.260.271.050.980.380.44C=C(C=C1)C#NCNC(=O)[C@@H]([NH+]1CCC2=C(C=C(OC)C(=C2)OC)[C@@H]1CCC3=CC=C(C=C3)C(F)(F)F)C4=CC=23.980.990.891.010.921.541.38CC=C4C[NH+](C)CCC1=C[NH]C2=C1C=C(C[S](=O)(=O)N,1.8,1.87,11.3,9.51,2.4,,,,,,,,,,,
47,N3CCCC3)C=C12,3.630.60.510.340.210.950.980.530.56-0.22-0.293CCCC3)C=C2C[N]1C2=C(C(=O)N(CC2)CC3=C(C)[NH]C=N3)C4=,2.2,1.63,8.9,9.52,3.4,,,,,,,,,,,
48,3)C4=CC=CC=C14,2.100.180.160.040.140.940.890.200.32-0.74-0.79C1C=CC=C4CN[S](=O)(=O)C1=C(N)C=C(OC)C(=C1)C(=O)NC[C,1.1,1.38,8.7,7.79,1.6,,,,,,,,,,,
49,NC[C@@H]2CCCN2CC=CO,4.470.360.260.740.670.680.65@@H]2CCC[NH+]2CC=C8.120.290.150.100.05-0.130.011.080.91-0.54-0.83C[C@H]1C[NH+](CC[C@@]1(C)C2=CC(=CC=C2)O)4.920.20.140.37-0.270.770.660.720.69-0.70-0.84C[C@H](CC3=CC=CC=C3)C(=O)NCC([O-])=O[NH3+][C]12C[CH]3C[CH]([CH2]C([CH2]3)C1)C211.480.330.400.820.720.680.781.201.06-0.48-0.40CC1(C)S[C@@H]2[C@H](N=CN3CCCCCC3)C(=O),2.3,1.83,5.47,4.63,4.8,,,,,,,,,,,
55,C(=O)N2[C@H]1C(O)=O,1.390.90.600.43-0.380.800.640.040.14-0.05-0.23N2[C@H]1C([O-])=OCOC1=[N+](N=CC(=C1)N)C2=CC=CC=C28.540.600.500.710.911.150.93CNN1C=C(C([O-,0.37,0.42,6.3,4.33,1.1,,,,,,,,,,,
57,(C)CC3)C(=C2)F,6.970.660.550.670.84])=O)C(=O)C2=C1C=C(N3CC[NH+](C)CC3)C(=C2)F,,,4.56,3.52,4.66,,,,,,,,,,,
58,NCCCNCCS[P](O)(O)=O]3O,[NH3+]CCC[NH2+]CCS[P]([O-])([O-])=O0.541.05-0.951.491.07-0.82-0.27[NH3+]CC[C@H](O)C(=O)N[C@@H]1C[C@H]([NH3+])[C@@H](O[C@H]2O[C@H](C[NH3+])[C@@H](3.180.880.800.80-0.700.040.080.380.50-0.06-0.10O)[C@H](O)[C@@H]2O)[C@H](O)[C@H]1O[C@H]3O[C@H](CO)[C@@H](O)[C@H]([NH3+])[C@H]3OCC[C@]1(O)C(=O)OCC2=C1C=C3N(CC4=C3N=C5C,0.09,0.11,30.65,11.78,0.15,,,,,,,,,,,
60,CC5=C(N)C=CC=C5N=C34)C2=O,5.270.0030.010.340.070.810.750.850.72-2.52-1.84=CC=C(N)C5=C4)C2=O,2.2,1.18,6.5,5.64,7,,,,,,,,,,,
61,NCCCCCC(O)=O,[NH3+]CCCCCC([O-])=O3.620.920.830.41-0.470.400.400.690.56-0.04-0.08,0.39,0.34,2.5,2.52,4.9,,,,,,,,,,,
62,NCC(=O)CCC(O)=O,[NH3+]CC(=O)CCC([O-])=O1.280.880.780.92-0.820.270.34-0.080.11-0.06-0.11,0.12,0.15,1.88,2.20,0.83,,,,,,,,,,,
63,NC1=CC=C(O)C(=C1)C(O)=O,NC1=CC(=C(O)C=C1)C([O-])=O1.080.390.420.48-0.580.970.76-0.210.03-0.41-0.38CCCCC1=C(C(=O)C2=CC(=C(OCC[NH+](CC)CC)C(,0.33,0.26,9.3,5.79,0.61,,,,,,,,,,,
64,C(=C2)I)I)C3=CC=CC=C3O1,146.660.00020.021.781.330.280.432.912.17-3.70-1.71=C2)I)I)C3=C(O1)C=CC=C3C[NH+](C)CCCO[C@H]1[C@H](O[C@@H]2OC(C)(,60,21.14,1.9,2.67,820,,,,,,,,,,,
65,C)(C)O[C@H]12)[C@H](O)CO,4.090.970.850.02-0.080.540.560.610.61-0.01-0.07C)O[C@H]12)[C@H](O)COC[NH+](C)CCC=C1C2=C(CCC3=C1C=CC=C3)C=CC,1.04,0.83,3.48,3.65,4.07,,,,,,,,,,,
66,=C13,19.210.070.070.941.150.790.991.231.28-1.15-1.14=C2CCOC(=O)C1=C(COCC[NH3+])NC(=C([C@@H]1C2,8.7,14.17,6.1,9.83,17,,,,,,,,,,,
67,CC=C2Cl)C(=O)OC)C,14.410.0050.021.231.070.850.861.531.16-2.30-1.63=C(Cl)C=CC=C2)C(=O)OC)CCC[NH+](CC)CC1=C(O)C=CC(=C1)NC2=C3C=CC(=,17,11.67,7,7.25,34,,,,,,,,,,,
68,C2C=CC(=C3)Cl,5.251.241.142.341.790.320.72CC3=[NH+]C=C2)ClC[NH+](C)CCN1C(=O)C2=C3C(=CC=C2)C=C(N)C=,17.4,13.82,217,62.20,2.1,,,,,,,,,,,
69,3)C1=O)N,6.040.870.761.291.200.680.78C3C1=OCC1(C)S[C@@H]2[C@H](NC(=O)[C@H]([NH3+])C,7.33,5.82,19.32,15.93,4.78,,,,,,,,,,,
70,C=CS4)N=CN=C23,1.310.850.690.60-0.580.520.480.040.12-0.07-0.163=CC=C(O)C=C3)C(=O)N2[C@H]1C([O-])=OCCNC(=O)[C@H]1C[C@@H]([C@H](O)[C@@H]1O)[N]2C=CC3=C2N=CN=C3N[C@H](CC)CC4=C(Cl)C2.380.030.030.080.021.080.900.120.38-1.52-1.48=CS4,0.25,0.27,3.3,3.05,1.1,,,,,,,,,,,
72,C[C@H](N)CC1=CC=CC=C1,C[C@H]([NH3+])CC1=CC=CC=C15.950.80.710.790.690.990.890.860.77-0.10-0.15CC1(C)S[C@@H]2[C@H](NC(=O)[C@H]([NH3+])C,6.1,4.85,9.7,7.72,7.3,,,,,,,,,,,
73,,1.150.850.690.66-0.570.450.490.150.06-0.07-0.163=CC=CC=C3)C(=O)N2[C@H]1C([O-])=O,0.22,0.27,2.8,3.09,1.4,,,,,,,,,,,
74,NC1=CC(=CNC1=O)C2=CC=NC=C2,NC1=CC(=CNC1=O)C2=CC=NC=C22.490.890.680.110.010.950.870.300.40-0.05-0.17COC1=C(NC2=C3C=CC=CC3=[NH+]C4=CC=CC=C,1.3,1.03,8.9,7.37,2,,,,,,,,,,,
75,=CC=CC=C24)N[S](C)(=O)=O,5.660.0290.020.200.100.630.530.670.75-1.54-1.6824)C=CC(=C1)N[S](C)(=O)=OCNC(=O)C1=C2[NH+]=C3C(=CC=CC3=C(NC4=C(O,1.6,1.27,4.3,3.40,4.7,,,,,,,,,,,
76,,3.960.00110.00290.52-0.420.410.460.380.60-2.96-2.53C)C=C(N[S](C)(=O)=O)C=C4)C2=CC=C1)COC[C@H]1O[C@@H](OC[C@H]2O[C@@H](O[C@,0.3,0.38,2.6,2.90,2.4,,,,,,,,,,,
77,@@H]1O,H](C#N)C3=CC=CC=C3)[C@H](O)[C@@H](O)[C@1.730.68-0.580.270.310.090.24@H]2O)[C@H](O)[C@@H](O)[C@@H]1OCCC1=C[C@@H]2C[NH+](CCC3=C([NH]C4=C3C=,0.21,0.26,1.88,2.04,1.23,,,,,,,,,,,
78,,21.501.080.981.080.961.261.33CC=C4)[C@@](C2)(C(=O)OC)C5=C(OC)C=C6N(C)[,12,9.52,12,9.20,18,,,,,,,,,,,
79,C3)N1,3.600.590.531.291.200.360.56N1,3.9,3.36,19.67,15.95,2.29,,,,,,,,,,,
80,CN1N(C(=O)C=C1C)C2=CC=CC=C2,CN1N(C(=O)C=C1C)C2=CC=CC=C26.920.930.610.11-0.21-0.190.121.080.84-0.03-0.21C[C@H]1COC2=C3N1C=C(C([O-,0.77,0.61,0.64,1.31,12,,,,,,,,,,,
81,=C(N)C(=C2N4CCN(C)CC4)F)C(=O)N2[C@H]1C(O)=O,14.330.820.680.380.330.340.411.301.16-0.09-0.17])=O)C(=O)C3=C(N)C(=C2N4CC[NH+](C)CC4)FCC1(C)S[C@@H]2[C@@H](NC(=O)[C@H](NC(=O)C3=C(O)C4=NC=CC=C4N=C3)C5=CC=CC=C5)C(=2.300.10.100.80-0.700.280.270.080.36-1.00-0.99O)N2[C@H]1C([O-])=OCOC1=CC=C(C=C1)[N]2N=C(C(N)=O)C3=C2C(=O),2.42,2.13,2.2,2.55,20.1,,,,,,,,,,,
83,,9.980.130.080.52-0.42-0.100.131.081.00-0.89-1.10N(CC3)C4=CC=C(C=C4)N5CCCCC5=OC[NH+]1CCC2=C3[C@@H]1CC4=CC=C(O)C(=C4C,0.3,0.38,0.8,1.36,12,,,,,,,,,,,
84,C(O)C=C4)OO4)C(F)(F)F)C(F)(F)FC(N)N=C5N,1.690.050.090.200.041.601.51-0.170.23-1.30-1.043=CC=C2)OCCOC1=C(OC)C=CC(=C1)[C@@H](C[S](C)(=O)=O)4.910.320.160.380.500.780.69-0.49-0.80N2C(=O)C3=C(C2=O)C(=CC=C3)CC(C)=OC[C@@H](O[C@H]1OCC[NH+](CC2=N[N-]C(=O)N2)[C@H]1C3=CC=C(F)C=C3)C4=CC(=CC(=13.410.050.040.03-0.130.000.231.111.13-1.30-1.46C4)C(F)(F)F)C(F)(F)FCOC1=C(OC)C2=C(C=C(CC3=C([NH]C4=C3C=C(Cl)C=C4)C(=O)N(C)C)O2)C(=C1)CC5=C(N)N=C(N)N=22.550.700.600.870.691.651.35C5[NH3+]CC[C@H](O)C(=O)N[C@@H]1C[C@H]([NH3+])[C@@H](O[C@H]2O[C@H](C[NH3+])CC[C@H,1.6,1.10,40,32.42,0.68,,,,,,,,,,,
88,@@H](O)[C@H](N)[C@H]3O3=C2NCC(C)C3,3.290.68-0.580.110.080.390.52]2[NH3+])[C@H](O)[C@H]1O[C@H]3O[C@H](CO)[C@@H](O)[C@H]([NH3+])[C@H]3OC[C@@H]1CCN([C@H](C1)C([O-])=O)C(=O)[C@H](CCCNC(N)=[NH2+])N[S](=O)(=O0.970.460.390.77-0.670.700.56-0.40-0.01-0.34-0.41)C2=C3NC[C@H](C)CC3=CC=C2ClC1=C(Cl)C(=CC=C1)N2CC[NH+](CCCCOC3=CC4,0.21,0.26,1.28,1.21,2.46,,,,,,,,,,,
90,=C4CCC(=O)NC4=C3)CC2]23OO4)OC(=O)CCC(O)=O,30.470.010.010.690.59-0.080.151.881.48-2.00-1.87=C(CCC(=O)N4)C=C3)CC2C[C@@H]1CC[C@H]2[C@@H](C)[C@@H](O[C@@H]3O[C@]4(C)CC[C@@H]1[C@]23OO4)OC(=O)C0.670.250.201.180.653.032.01-0.66-0.17-0.60-0.70CC([O-])=OCCC[NH2+][C@H](C)C(=O)NC1=C(SC=C1C)C(=O),4.9,3.89,0.83,1.42,75,,,,,,,,,,,
92,)OC,1.500.460.460.890.792.101.65-0.010.18-0.34-0.33OC,7.7,6.12,126.7,45.15,0.98,,,,,,,,,,,
93,COC1=CC(=C(C=CC)C=C1OC)OC,COC1=C(OC)C=C(\C=C\C)C(=C1)OC3.430.000.100.940.890.570.54OC[C@H](O)[C@H]1OC(=O)C(=C1[O-])O5.870.260.390.46-0.560.020.221.060.77-0.59-0.41C[NH+]1C[C@H]2[C@H](C1)C3=C(OC4=C2C=CC=,1,1.26,8.8,7.82,3.7,,,,,,,,,,,
95,4=C2C=CC=C4)Cl1=O)C(O)=O)C3=CC=C(O)C=C3,0.050.091.360.651.090.99-1.30-1.07C4)C=CC(=C3)ClCNC(=O)C[C@@H]([NH3+])C(=O)N[C@@H](C(=O)N[C@@H]1[C@H]2SC(C)(C)[C@@H](N2C1=O)C([1.530.57-0.470.450.420.160.19O-])=O)C3=CC=C(O)C=C3CC(C)(O)[C@@H]1CC[C@@](C)(O1)[C@H]2[C@@H](O)C[C@]3(C)[C@@H]4C[C@H](O[C@@H]5O[C,23,4.47,12.4,9.87,1.45,,,,,,,,,,,
97,C@@H](O)[C@H](O)[C@H]8O[C@H](O)[C@H]1N(C)C(=O)CN,@H](CO)[C@@H](O)[C@H](O)[C@H]5O)[C@H]6C4.450.140.130.92-0.82-0.13-0.080.420.65-0.85-0.89(C)(C)[C@H](CC[C@@]67C[C@@]47CC[C@]23C)O[C@@H]8OC[C@H](O)[C@H](O)[C@H]8OCO[C@H]1[C@@H](O)[C@H]([NH3+])[C@@H](O[C@@H]2O[C@@H](CC[C@H]2[NH3+])[C@H](C)[3.140.64-0.460.140.160.300.50NH3+])[C@H](O)[C@H]1N(C)C(=O)C[NH3+]11.720.0120.020.440.341.070.941.301.07-1.92-1.724.850.940.850.020.080.400.570.790.69-0.03-0.07C=C1CCC1(CC2=C(C1)C=CC=C2)C3=CN=C[NH]32.580.430.331.291.090.230.41C[NH2+]CC[C@@H](OC1=C(C)C=CC=C1)C2=CC=,0.12,0.15,0.74,0.83,2.65,,,,,,,,,,,
102,CC=C2,8.880.020.150.070.210.970.990.720.95-1.70-0.84CC=C2[O-,0.85,1.63,9.3,9.87,5.2,,,,,,,,,,,
103,Cl)C=C3)C(=O)C4=CC=CC=C4C1=O,]C1=C(C2CCC(CC2)C3=CC=C(Cl)C=C3)C(=O)C4=C28.740.0010.00310.22-0.12-0.82-0.641.801.46-3.00-2.51(C=CC=C4)C1=OC[NH+]1[C@@H]2CC[C@H]1CC(C2)OC(=O)[C@@,0.6,0.76,0.15,0.23,63,,,,,,,,,,,
104,O)C3=CC=CC=C3,2.910.610.570.520.420.881.020.610.46-0.21-0.24H](CO)C3=CC=CC=C3COC1=C2N(C=C(C([O-,3.3,2.62,7.6,10.38,4.1,,,,,,,,,,,
105,N3CCCC(C3)=C(F)CN)F)C4CC4,])=O)C(=O)C2=CC(=C1N3CCC\C(C3)=C(\F)C[NH3+]12.440.340.270.050.15-0.110.111.291.09-0.47-0.57)F)C4CC4NC(=O)[C@@H]1CC[C@@H]2CN1C(=O)N2O[S]([O,1.13,1.42,0.78,1.30,19.64,,,,,,,,,,,
106,O[S](O)(=O)=O,1.980.930.830.62-0.520.440.450.230.30-0.03-0.08-])(=O)=OCN[S](=O)(=O)CC1=CC2=C([NH]C=C2CCC[NH+]3,0.24,0.30,2.76,2.79,1.7,,,,,,,,,,,
107,,4.840.060.040.810.860.720.69CCN(CC3)C4=C(OC)C=NC=N4)C=C1COC1=C(OC2=C(OC)N=C(N=C2N[S](=O)(=O)C3=N,0.87,1.09,6.44,7.23,5.26,,,,,,,,,,,
108,,5.510.57-0.47-0.28-0.080.860.74C=C(C)C=C3)C4=CC=NC=C4)C=CC=C1CNC(=O)C1=C(SC2=CC3=C(C=C2)C(=N[NH]3)\C=C,0.27,0.34,0.52,0.82,7.2,,,,,,,,,,,
109,NH]N=C3C=CC4=CC=CC=N4,5.600.0040.010.700.490.630.75-2.40-2.21\C4=NC=CC=C4)C=CC=C1NC1=NC(=O)N(C=N1)[C@@H]2O[C@H](CO)[C@@,,,5,3.08,4.3,,,,,,,,,,,
110,)[C@@H](O)[C@H]2O,0.680.33-0.181.541.35-0.44-0.17H](O)[C@H]2OCCC[C@H]1C(=O)N2N(C1=O)C(=NC3=C2C=C(C)C,0.47,0.66,35,22.49,0.36,,,,,,,,,,,
111,=C23)N(C)CC4,12.420.0040.010.92-0.82-0.85-0.201.231.09-2.40-1.87=C3)N(C)CCC(C)[C@H](N(CCC[NH3+])C(=O)C1=CC=C(C)C=13.340.830.730.770.651.211.13C1)C2=NC3=C(C(=NS3)C)C(=O)N2CC4=CC=CC=C4C[NH+]1CCC[C@H](CC1)N2N=C(CC3=CC=C(Cl)C,0.12,0.15,0.14,0.63,17,,,,,,,,,,,
113,)C4=CC=CC=C4C2=O,16.150.170.101.181.080.950.861.341.21-0.77-0.99=C3)C4=C(C=CC=C4)C2=OC[NH+]1CC[NH+](CCCCN2C(=O)CN(\N=C\C3=CC=,15,11.91,9,7.21,22,,,,,,,,,,,
114,O3)C4=CC=C(Cl)C=C4)C2=O)CC1,32.630.060.071.111.010.380.511.901.51-1.22-1.18C(O3)C4=CC=C(Cl)C=C4)C2=O)CC1CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C,13,10.32,2.4,3.21,79,,,,,,,,,,,
115,C)OC@H]1C(O)=O,@@H](O[C@@H]3O[C@H](C)C[C@@H]([C@H]3O21.040.880.451.520.981.000.791.841.32-0.06-0.34)[NH+](C)C)[C@](C)(O)C[C@@H](C)C[NH+](C)[C@H](C)[C@@H](O)[C@]1(C)OCC1(C)S[C@@H]2[C@H](NC(=O)[C@H](NC(=O)N3CCNC3=O)C4=CC=CC=C4)C(=O)N2[C@H]1C([O-1.470.650.440.59-0.730.400.360.080.17-0.19-0.35])=OC[C@H]1[C@H](NC(=O)\C(=N/OC(C)(C)C([O-,33,9.49,10,6.14,69,,,,,,,,,,,
117,,2.400.40.390.74-0.410.180.200.180.38-0.40-0.41])=O)C2=CSC(=N2)N)C(=O)N1[S]([O-])(=O)=O,0.18,0.38,1.5,1.57,1.5,,,,,,,,,,,
118,CC1=CC=C(C=C1)C(CN)CC(O)=O,CC1=CC=C(C=C1)[C@@H](C[NH3+])CC([O-])=O3.850.690.700.19-0.260.230.300.720.59-0.16-0.16CN(C)C(=O)OC1=CC(=CC(=C1)OC(=O)N(C)C)[C@,0.65,0.55,1.7,2.00,5.24,,,,,,,,,,,
